$ build-storybook -s public --output-dir /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5h/nnpctb5x0sdgj0nbq04x8_6w0000gn/T/chromatic--74296-UHVX2bH2bdsX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Loading 7 other files in "/Users/kth/Documents/webproject/career-react-client/.storybook"
info => Adding stories defined in "/Users/kth/Documents/webproject/career-react-client/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/kth/Documents/webproject/career-react-client/.storybook/storybook-init-framework-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/preview.js-generated-config-entry.js /Users/kth/Documents/webproject/career-react-client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2048/2065 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2049/2065 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2050/2065 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2051/2065 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2052/2065 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2053/2065 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2054/2065 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDownFill/CloudArrowDownFill.esm.js
<s> [webpack.Progress] 69% building 2054/2066 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CloudArrowDown/CloudArrowDown.esm.js
<s> [webpack.Progress] 69% building 2054/2067 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Cloud/Cloud.esm.js
<s> [webpack.Progress] 69% building 2054/2068 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClockHistory/ClockHistory.esm.js
<s> [webpack.Progress] 69% building 2054/2069 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClockFill/ClockFill.esm.js
<s> [webpack.Progress] 69% building 2054/2070 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardX/ClipboardX.esm.js
<s> [webpack.Progress] 69% building 2054/2071 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Clock/Clock.esm.js
<s> [webpack.Progress] 69% building 2054/2072 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardPlus/ClipboardPlus.esm.js
<s> [webpack.Progress] 69% building 2054/2073 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2055/2073 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2056/2073 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2057/2073 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2058/2073 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2059/2073 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2060/2073 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2061/2073 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2062/2073 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2063/2073 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2064/2073 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2065/2073 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardMinus/ClipboardMinus.esm.js
<s> [webpack.Progress] 69% building 2065/2074 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardData/ClipboardData.esm.js
<s> [webpack.Progress] 69% building 2065/2075 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CircleSquare/CircleSquare.esm.js
<s> [webpack.Progress] 69% building 2065/2076 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CircleHalf/CircleHalf.esm.js
<s> [webpack.Progress] 69% building 2065/2077 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ClipboardCheck/ClipboardCheck.esm.js
<s> [webpack.Progress] 69% building 2065/2078 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CircleFill/CircleFill.esm.js
<s> [webpack.Progress] 69% building 2065/2079 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Clipboard/Clipboard.esm.js
<s> [webpack.Progress] 69% building 2065/2080 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Circle/Circle.esm.js
<s> [webpack.Progress] 69% building 2065/2081 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronRight/ChevronRight.esm.js
<s> [webpack.Progress] 69% building 2065/2082 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronUp/ChevronUp.esm.js
<s> [webpack.Progress] 69% building 2065/2083 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronExpand/ChevronExpand.esm.js
<s> [webpack.Progress] 69% building 2065/2084 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronLeft/ChevronLeft.esm.js
<s> [webpack.Progress] 69% building 2065/2085 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronCompactRight/ChevronCompactRight.esm.js
<s> [webpack.Progress] 69% building 2065/2086 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2066/2086 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2067/2086 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2068/2086 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2069/2086 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2070/2086 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2071/2086 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2072/2086 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2073/2086 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDown/ChevronDown.esm.js
<s> [webpack.Progress] 69% building 2073/2087 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleRight/ChevronDoubleRight.esm.js
<s> [webpack.Progress] 69% building 2073/2088 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2074/2088 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2075/2088 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2076/2088 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2077/2088 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2078/2088 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2079/2088 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2080/2088 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2081/2088 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2082/2088 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2083/2088 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2084/2088 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2085/2088 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2086/2088 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleUp/ChevronDoubleUp.esm.js
<s> [webpack.Progress] 69% building 2086/2089 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleLeft/ChevronDoubleLeft.esm.js
<s> [webpack.Progress] 69% building 2087/2089 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleLeft/ChevronDoubleLeft.esm.js
<s> [webpack.Progress] 69% building 2088/2089 modules 1 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleLeft/ChevronDoubleLeft.esm.js
<s> [webpack.Progress] 70% building 2089/2089 modules 0 active 
<s> [webpack.Progress] 69% building 2089/2090 modules 1 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronDoubleDown/ChevronDoubleDown.esm.js
<s> [webpack.Progress] 69% building 2089/2091 modules 2 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronContract/ChevronContract.esm.js
<s> [webpack.Progress] 69% building 2089/2092 modules 3 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronCompactUp/ChevronCompactUp.esm.js
<s> [webpack.Progress] 69% building 2089/2093 modules 4 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronCompactLeft/ChevronCompactLeft.esm.js
<s> [webpack.Progress] 69% building 2089/2094 modules 5 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronCompactDown/ChevronCompactDown.esm.js
<s> [webpack.Progress] 69% building 2089/2095 modules 6 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarRight/ChevronBarRight.esm.js
<s> [webpack.Progress] 69% building 2089/2096 modules 7 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarDown/ChevronBarDown.esm.js
<s> [webpack.Progress] 69% building 2089/2097 modules 8 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarLeft/ChevronBarLeft.esm.js
<s> [webpack.Progress] 69% building 2089/2098 modules 9 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarUp/ChevronBarUp.esm.js
<s> [webpack.Progress] 69% building 2089/2099 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarContract/ChevronBarContract.esm.js
<s> [webpack.Progress] 69% building 2089/2100 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChevronBarExpand/ChevronBarExpand.esm.js
<s> [webpack.Progress] 69% building 2089/2101 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Check2Square/Check2Square.esm.js
<s> [webpack.Progress] 69% building 2089/2102 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Check2Circle/Check2Circle.esm.js
<s> [webpack.Progress] 69% building 2089/2103 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Check2All/Check2All.esm.js
<s> [webpack.Progress] 69% building 2089/2104 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Check2/Check2.esm.js
<s> [webpack.Progress] 69% building 2089/2105 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CheckSquareFill/CheckSquareFill.esm.js
<s> [webpack.Progress] 69% building 2089/2106 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CheckCircleFill/CheckCircleFill.esm.js
<s> [webpack.Progress] 69% building 2089/2107 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CheckSquare/CheckSquare.esm.js
<s> [webpack.Progress] 69% building 2089/2108 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CheckAll/CheckAll.esm.js
<s> [webpack.Progress] 69% building 2089/2109 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/Check/Check.esm.js
<s> [webpack.Progress] 69% building 2089/2110 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatTextFill/ChatTextFill.esm.js
<s> [webpack.Progress] 69% building 2090/2110 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatTextFill/ChatTextFill.esm.js
<s> [webpack.Progress] 69% building 2090/2111 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/CheckCircle/CheckCircle.esm.js
<s> [webpack.Progress] 69% building 2090/2112 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatText/ChatText.esm.js
<s> [webpack.Progress] 69% building 2090/2113 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareTextFill/ChatSquareTextFill.esm.js
<s> [webpack.Progress] 69% building 2090/2114 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2091/2114 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2092/2114 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2093/2114 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2094/2114 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2095/2114 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuoteFill/ChatSquareQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2095/2115 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareDotsFill/ChatSquareDotsFill.esm.js
<s> [webpack.Progress] 69% building 2095/2116 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareQuote/ChatSquareQuote.esm.js
<s> [webpack.Progress] 69% building 2095/2117 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareFill/ChatSquareFill.esm.js
<s> [webpack.Progress] 69% building 2095/2118 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareDots/ChatSquareDots.esm.js
<s> [webpack.Progress] 69% building 2095/2119 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquare/ChatSquare.esm.js
<s> [webpack.Progress] 69% building 2095/2120 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightText/ChatRightText.esm.js
<s> [webpack.Progress] 69% building 2095/2121 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightTextFill/ChatRightTextFill.esm.js
<s> [webpack.Progress] 69% building 2095/2122 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightFill/ChatRightFill.esm.js
<s> [webpack.Progress] 69% building 2095/2123 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightQuoteFill/ChatRightQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2095/2124 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightQuote/ChatRightQuote.esm.js
<s> [webpack.Progress] 69% building 2095/2125 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatSquareText/ChatSquareText.esm.js
<s> [webpack.Progress] 69% building 2095/2126 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightDotsFill/ChatRightDotsFill.esm.js
<s> [webpack.Progress] 69% building 2095/2127 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRightDots/ChatRightDots.esm.js
<s> [webpack.Progress] 69% building 2095/2128 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatRight/ChatRight.esm.js
<s> [webpack.Progress] 69% building 2095/2129 modules 34 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuoteFill/ChatQuoteFill.esm.js
<s> [webpack.Progress] 69% building 2095/2130 modules 35 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2096/2130 modules 34 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2097/2130 modules 33 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2098/2130 modules 32 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2099/2130 modules 31 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2100/2130 modules 30 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2101/2130 modules 29 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2102/2130 modules 28 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2103/2130 modules 27 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2104/2130 modules 26 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2105/2130 modules 25 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2106/2130 modules 24 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2107/2130 modules 23 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2108/2130 modules 22 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2109/2130 modules 21 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2110/2130 modules 20 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2111/2130 modules 19 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2112/2130 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2113/2130 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2114/2130 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatQuote/ChatQuote.esm.js
<s> [webpack.Progress] 69% building 2114/2131 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftTextFill/ChatLeftTextFill.esm.js
<s> [webpack.Progress] 69% building 2114/2132 modules 18 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2115/2132 modules 17 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2116/2132 modules 16 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2117/2132 modules 15 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2118/2132 modules 14 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2119/2132 modules 13 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2120/2132 modules 12 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2121/2132 modules 11 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
<s> [webpack.Progress] 69% building 2122/2132 modules 10 active /Users/kth/Documents/webproject/career-react-client/node_modules/@styled-icons/bootstrap/ChatLeftText/ChatLeftText.esm.js
